date,hr_avg,hr_min,hr_max,hr_count
2025-07-03,87.8691582484725,42.0,151.0,982
2025-07-04,88.96104045801525,40.0,141.0,786
2025-07-05,84.25760917537747,40.0,136.0,861
2025-07-06,86.42670543478259,47.0,140.0,736
2025-07-07,85.13050417193428,43.0,136.0,791
2025-07-08,89.38009890560875,43.0,147.0,1462
2025-07-09,87.67169151515151,42.0,137.0,825
2025-07-10,78.38229717514122,42.0,129.0,531
2025-07-11,82.07444650283554,42.0,152.0,529
2025-07-12,91.741132247557,47.0,137.0,921
2025-07-13,84.34357323383084,39.0,126.0,1005
2025-07-14,86.65446933333334,38.0,131.96,900
2025-07-15,81.37191196698761,42.0,143.0,727
2025-07-16,66.35835745257451,41.0,99.0,369
2025-07-17,82.82431120567377,41.0,133.0,705
2025-07-18,88.77739146800502,45.0,138.418,797
2025-07-19,84.97735454545453,43.0,130.0,803
2025-07-20,58.7516415430267,41.0,110.0,337
2025-07-21,80.07706812227076,42.0,131.407,916
2025-07-22,85.20458240396529,44.0,141.0,807
2025-07-23,78.14356206415621,44.0,171.0,717
2025-07-24,91.35023533039647,43.0,145.0,1135
2025-07-25,91.18857672583825,43.0,142.0,1014
2025-07-26,82.95121262376237,48.0,135.0,404
2025-07-27,80.26062930648769,53.0,119.0,447
2025-07-28,83.3902542635659,45.0,146.0,774
2025-07-29,83.62359784102061,45.0,145.0,1019
2025-07-30,84.2628516646116,42.0,144.0,811
2025-07-31,89.82786387665199,46.0,147.0,908
2025-08-01,87.97127043795624,46.5787,145.0,822
2025-08-02,85.14439757365685,41.0,145.0,577
2025-08-03,91.30571523702031,43.0,152.987,886
2025-08-04,73.45093016194332,46.0,133.0,494
2025-08-05,77.73724663316582,46.0,127.0,995
2025-08-06,86.4614141424273,45.9566,136.0,997
2025-08-07,80.32461277173913,41.0,129.0,736
2025-08-08,86.07930805970149,45.0,137.0,670
2025-08-09,83.58477673992674,45.0,126.0,1092
2025-08-10,86.45114016853933,46.0,140.0,712
2025-08-11,80.89390784574468,44.0,136.0,752
2025-08-12,81.95390670037926,42.0,137.0,791
2025-08-13,86.67417488584475,47.0,140.0,876
2025-08-14,83.3677356321839,42.0,135.0,870
2025-08-15,85.05946928746928,44.0,135.0,814
2025-08-16,86.77755943293347,41.0,126.0,917
2025-08-17,72.69065075187969,48.0,126.0,266
2025-08-18,83.64522320954907,44.0,132.0,754
2025-08-19,81.1471359375,42.0,141.0,768
2025-08-20,72.61642904290429,42.0,132.0,303
2025-08-21,74.09343819095479,58.0,107.0,199
2025-08-22,68.27342989130435,46.0,117.0,368
2025-08-23,121.23916078736079,49.0,166.0,7722
2025-09-01,90.30837714987715,52.0,143.0,407
2025-09-02,82.87168949858086,45.0,139.0,1057
2025-09-03,91.54771147959184,45.0,133.0,1176
2025-09-04,92.63288010425715,41.0,151.0,1151
2025-09-05,103.98437310126583,42.0,156.0,1264
2025-09-06,99.84991996336997,44.0,181.0,1092
2025-09-07,74.02354297520662,46.0,118.0,605
2025-09-08,75.51247576736672,41.0,122.0,619
2025-09-09,91.78323326086957,40.0,148.0,1380
2025-09-10,87.64158244620613,44.0,144.0,883
2025-09-11,103.00854773251346,43.0,157.0,1301
2025-09-12,105.32748724738678,43.0,158.0,1435
2025-09-13,108.82013193146416,40.0,156.0,1926
2025-09-14,84.32787379480841,44.0,133.0,809
2025-09-15,85.18227350993376,43.0,129.0,755
2025-09-16,87.69904557584269,42.0,153.0,1424
2025-09-17,80.55368016997166,43.0,138.0,1059
2025-09-18,102.47533335755814,42.0,159.0,1376
2025-09-19,89.16086087591242,40.0,158.0,1370
2025-09-20,61.99980988023953,43.0,140.0,334
2025-09-21,82.0268596531792,43.0,118.0,865
2025-09-22,85.94785695159628,44.0,135.0,971
2025-09-23,102.62629504337049,43.0,155.0,1614
2025-09-24,62.32947275541796,43.0,116.0,323
2025-09-25,100.18216710526315,42.0,160.0,1292
2025-09-26,97.99944914473686,44.0,155.0,1520
2025-09-27,81.87729678615574,41.0,130.0,809
2025-09-28,103.37821065730695,42.0,157.0,1567
2025-09-29,87.16229832246039,46.0,137.0,1073
2025-09-30,101.68549549180328,47.0,154.0,1464
2025-10-01,71.24071284210525,45.0,119.0,475
2025-10-02,64.93662664576802,49.0,98.0,319
2025-10-03,77.92691314459049,48.0,117.0,989
2025-10-04,64.71873032258065,49.0,111.0,310
2025-10-05,61.59379182156134,47.0,92.0,269
2025-10-06,79.14479237012986,46.0,110.0,616
2025-10-07,86.54394902267396,50.0,115.0,1279
2025-10-08,70.43352127659574,52.0,106.0,329
2025-10-09,71.54009337175793,49.0,129.0,347
2025-10-10,89.26176128266032,51.0,134.0,842
2025-10-11,79.33349416666668,46.0,129.0,600
2025-10-12,91.2824092936803,48.0,135.0,1076
2025-10-13,82.7687934163701,45.0,128.0,1124
2025-10-14,82.720536471519,45.0,131.0,1264
2025-10-15,99.90561231140614,47.0,157.0,1657
2025-10-16,97.51251592592594,45.0,149.0,1620
2025-10-17,81.30244805031447,45.0,134.0,795
2025-10-18,114.56816184351554,48.0,159.0,1866
2025-10-19,83.41073533742333,45.0,125.0,815
2025-10-20,90.43342020009527,45.0,157.0,2099
2025-10-21,92.90231095791003,42.0,145.0,1378
2025-10-22,91.57951905751905,44.0,144.0,1443
2025-10-23,93.53305608108109,43.0,150.0,1184
2025-10-24,83.63667977585328,43.0,133.0,1963
2025-10-25,123.84297947198276,44.0,178.0,1856
2025-10-26,77.27033277310925,47.8063,129.0,1071
2025-10-27,81.53538844731979,42.0,128.0,1082
2025-10-28,87.7766202674897,46.0,141.0,972
2025-10-29,84.47393245924876,40.0,132.0,1411
2025-10-30,97.13608365758755,40.0,143.0,1285
2025-10-31,79.46900854326395,41.0,115.0,913
2025-11-01,68.59051564986737,44.0,106.0,754
2025-11-02,118.2183230981257,38.0,172.0,1814
2025-11-03,81.7028222446916,47.0,168.0,989
2025-11-04,99.67414283911671,42.0,168.0,1585
2025-11-05,95.69944015804597,41.0,162.0,1392
2025-11-06,79.3643995527728,41.0,129.0,1118
2025-11-07,86.39339961587709,42.0,133.0,781
2025-11-08,145.09192049965776,46.0,183.0,2922
2025-11-09,83.49874945848377,51.8954,125.0,831
2025-11-10,78.76539481481481,41.0,122.0,1215
2025-11-11,79.67001121883656,44.0,119.0,722
2025-11-12,86.7916231508165,43.0,133.0,1041
2025-11-13,75.63914453441295,37.0,124.0,741
2025-11-14,82.57762994923857,44.0,126.0,788
2025-11-15,79.12596328437917,41.0,125.0,749
2025-11-16,73.65591970884657,41.0,110.0,893
2025-11-17,76.82460204379562,45.0,116.0,1370
2025-11-18,81.80510719738278,42.0,123.0,917
2025-11-19,81.83505334166145,40.0,119.0,1601
2025-11-20,75.78522895622895,41.0,125.0,1188
2025-11-21,87.9977296511628,42.0,131.0,1376
2025-11-22,100.82605587544067,42.9266,150.0,1702
2025-11-23,85.63110112,42.0,137.0,1250
2025-11-24,76.84188658536586,44.0,144.0,984
2025-11-25,84.20100670731708,45.0,128.0,820
2025-11-26,85.66878758752388,43.0,144.0,1571
2025-11-27,103.07755155826555,41.0,152.0,1476
2025-11-28,73.73325063131314,42.0,138.0,792
2025-11-29,61.37351237785017,42.0,113.0,307
2025-11-30,59.201762542955336,43.0,98.0,291
2025-12-01,76.62013306451612,42.0,170.0,620
2025-12-02,89.80079985935302,43.0,157.0,1422
2025-12-03,93.169337100894,41.0,141.0,1566
2025-12-04,89.15093296266878,42.0,149.0,1259
2025-12-05,76.44159964028776,46.0,135.0,834
2025-12-06,84.36079796437659,45.0,133.0,786
2025-12-07,105.78885714285715,45.0,166.0,1218
2025-12-08,99.12525759493671,42.0,160.0,1264
2025-12-09,87.33609496040317,42.0,145.0,1389
2025-12-10,82.42930558419243,45.0,124.0,1164
2025-12-11,96.31797795608107,40.0,165.0,1184
2025-12-12,79.01827843971631,40.0,127.0,705
2025-12-13,69.03790840336134,46.0,110.0,238
2025-12-14,78.921280759903,45.0,114.0,1237
2025-12-15,83.41222535211267,46.0,130.0,852
2025-12-16,84.1926805106383,41.0,126.0,1175
2025-12-17,110.66767215363511,45.0,183.0,1458
2025-12-18,103.21445829145728,48.0,159.0,1393
2025-12-19,102.21627488335923,47.0,155.0,1286
2025-12-20,110.22700322946176,45.0,177.0,1765
2025-12-21,86.89010476190477,45.0,125.0,420
