date,step_length_avg,step_length_min,step_length_max,count
2025-07-31,67.97777777777777,46.0,82.0,45
2025-08-01,72.0,48.0,83.0,27
2025-08-02,72.86666666666666,54.0,107.0,60
2025-08-03,71.24242424242425,59.0,83.0,33
2025-08-04,73.44827586206897,58.0,106.0,29
2025-08-05,73.53488372093024,58.0,91.0,43
2025-08-06,70.74545454545455,26.0,102.0,55
2025-08-07,70.13793103448276,45.0,89.0,29
2025-08-08,71.81666666666666,45.0,90.0,60
2025-08-09,66.6842105263158,52.0,81.0,19
2025-08-10,68.03125,53.0,92.0,32
2025-08-11,70.24242424242425,60.0,94.0,33
2025-08-12,70.65517241379311,50.0,84.0,29
2025-08-13,71.88636363636364,57.0,115.0,44
2025-08-14,69.08888888888889,43.0,86.0,45
2025-08-15,65.7,55.0,80.0,20
2025-08-16,65.78787878787878,41.0,95.0,33
2025-08-17,69.19607843137256,52.0,97.0,51
2025-08-18,73.11904761904762,42.0,86.0,42
2025-08-19,73.64285714285714,53.0,96.0,42
2025-08-20,74.48979591836735,58.0,104.0,49
2025-08-21,67.65217391304348,45.0,86.0,46
2025-08-22,73.02941176470588,56.0,103.0,34
2025-08-23,69.97647058823529,43.0,101.0,85
2025-08-24,70.91666666666667,52.0,115.0,60
2025-08-25,61.411764705882355,23.0,94.0,17
2025-08-26,67.7,40.0,97.0,40
2025-08-27,73.325,56.0,90.0,40
2025-08-28,67.59615384615384,56.0,83.0,52
2025-08-29,69.86440677966101,44.0,96.0,59
2025-08-30,70.0,57.0,92.0,15
2025-08-31,67.97674418604652,51.0,85.0,43
2025-09-01,72.56,51.0,86.0,25
2025-09-02,68.2280701754386,32.0,91.0,57
2025-09-03,73.275,55.0,89.0,40
2025-09-04,68.48387096774194,23.0,89.0,31
2025-09-05,70.75471698113208,33.0,96.0,53
2025-09-06,69.11111111111111,54.0,93.0,81
2025-09-07,69.44,58.0,85.0,25
2025-09-08,72.0,50.0,104.0,25
2025-09-09,71.44117647058823,30.0,94.0,34
2025-09-10,74.26470588235294,56.0,103.0,34
2025-09-11,69.61111111111111,50.0,93.0,36
2025-09-12,70.75925925925925,27.0,90.0,54
2025-09-13,71.70454545454545,52.0,96.0,44
2025-09-14,68.37037037037037,49.0,90.0,27
2025-09-15,69.75510204081633,45.0,87.0,49
2025-09-16,70.82539682539682,30.0,95.0,63
2025-09-17,68.27450980392157,37.0,88.0,51
2025-09-18,72.61538461538461,38.0,90.0,52
2025-09-19,68.19354838709677,31.0,110.0,62
2025-09-20,67.71428571428571,43.0,96.0,35
2025-09-21,69.91666666666667,36.0,97.0,36
2025-09-22,72.43181818181819,61.0,92.0,44
2025-09-23,75.71428571428571,57.0,98.0,35
2025-09-24,71.25,60.0,79.0,4
2025-09-25,68.72413793103448,27.0,99.0,58
2025-09-26,66.8125,41.0,88.0,64
2025-09-27,67.46666666666667,23.0,86.0,15
2025-09-28,67.21052631578948,50.0,93.0,76
2025-09-29,67.44680851063829,29.0,80.0,47
2025-09-30,69.92307692307692,42.0,87.0,52
2025-10-01,70.0,53.0,86.0,15
2025-10-02,65.75,60.0,80.0,4
2025-10-03,66.74545454545455,52.0,92.0,55
2025-10-04,64.71428571428571,54.0,75.0,7
2025-10-05,77.71428571428571,53.0,101.0,7
2025-10-06,62.55555555555556,54.0,74.0,36
2025-10-07,68.3972602739726,44.0,87.0,73
2025-10-08,67.08620689655173,49.0,101.0,58
2025-10-09,68.9375,48.0,109.0,48
2025-10-10,68.37209302325581,36.0,97.0,43
2025-10-11,66.66666666666667,49.0,99.0,54
2025-10-12,64.17241379310344,25.0,97.0,29
2025-10-13,69.13636363636364,50.0,82.0,44
2025-10-14,66.3859649122807,32.0,79.0,57
2025-10-15,69.30985915492958,32.0,96.0,71
2025-10-16,72.48387096774194,40.0,119.0,62
2025-10-17,67.94871794871794,43.0,86.0,39
2025-10-18,69.84848484848484,50.0,85.0,33
2025-10-19,71.5,55.0,103.0,36
2025-10-20,71.73333333333333,27.0,87.0,60
2025-10-21,70.4074074074074,50.0,99.0,54
2025-10-22,72.72727272727273,38.0,95.0,66
2025-10-23,71.0701754385965,43.0,91.0,57
2025-10-24,71.49019607843137,36.0,112.0,51
2025-10-25,68.79032258064517,33.0,98.0,62
2025-10-26,67.61538461538461,50.0,89.0,26
2025-10-27,71.55555555555556,52.0,98.0,45
2025-10-28,69.46153846153847,32.0,89.0,65
2025-10-29,70.6,19.0,93.0,60
2025-10-30,75.2,61.0,114.0,25
2025-10-31,68.675,40.0,88.0,40
2025-11-01,71.86206896551724,52.0,105.0,87
2025-11-02,71.73684210526316,55.0,95.0,57
2025-11-03,66.22222222222223,45.0,98.0,54
2025-11-04,73.72549019607843,59.0,100.0,51
2025-11-05,67.98461538461538,37.0,91.0,65
2025-11-06,67.7843137254902,29.0,97.0,51
2025-11-07,68.15217391304348,36.0,97.0,46
2025-11-08,78.58426966292134,46.0,95.0,89
2025-11-09,61.166666666666664,32.0,77.0,24
2025-11-10,70.5,50.0,122.0,34
2025-11-11,69.12,40.0,96.0,50
2025-11-12,68.33962264150944,52.0,89.0,53
2025-11-13,69.57777777777778,38.0,105.0,45
2025-11-14,69.96296296296296,34.0,85.0,27
2025-11-15,71.6,53.0,86.0,25
2025-11-16,64.83870967741936,36.0,82.0,31
2025-11-17,66.08,40.0,80.0,50
2025-11-18,67.48979591836735,50.0,84.0,49
2025-11-19,70.61111111111111,40.0,91.0,54
2025-11-20,68.81481481481481,53.0,100.0,54
2025-11-21,69.09433962264151,55.0,93.0,53
2025-11-22,67.08571428571429,37.0,80.0,35
2025-11-23,72.18032786885246,56.0,93.0,61
2025-11-24,75.04545454545455,47.0,96.0,44
2025-11-25,70.53125,57.0,95.0,64
2025-11-26,70.25806451612904,56.0,92.0,62
2025-11-27,72.0,46.0,88.0,48
2025-11-28,76.27118644067797,62.0,102.0,59
2025-11-29,66.92592592592592,49.0,99.0,81
2025-11-30,65.82352941176471,56.0,88.0,51
2025-12-01,70.37288135593221,32.0,93.0,59
2025-12-02,73.0,38.0,89.0,53
2025-12-03,71.04761904761905,55.0,101.0,42
2025-12-04,69.77777777777777,47.0,89.0,63
2025-12-05,71.08571428571429,60.0,85.0,35
2025-12-06,75.3913043478261,54.0,92.0,23
2025-12-07,65.66666666666667,28.0,81.0,21
2025-12-08,72.3103448275862,59.0,90.0,29
2025-12-09,63.513513513513516,34.0,96.0,74
2025-12-10,66.86274509803921,50.0,91.0,51
2025-12-11,68.125,50.0,97.0,72
2025-12-12,72.88461538461539,34.0,94.0,78
2025-12-13,68.16666666666667,47.0,88.0,30
2025-12-14,64.58536585365853,48.0,85.0,41
2025-12-15,72.26086956521739,23.0,102.0,69
2025-12-16,68.51063829787235,55.0,79.0,47
2025-12-17,68.30188679245283,46.0,85.0,53
2025-12-18,68.8,46.0,84.0,20
2025-12-19,70.6969696969697,46.0,86.0,33
2025-12-20,67.61176470588235,27.0,95.0,85
2025-12-21,67.16129032258064,27.0,92.0,31
2025-12-22,67.74509803921569,50.0,88.0,51
2025-12-23,72.78,53.0,89.0,50
2025-12-24,59.48571428571429,39.0,98.0,70
