date,distance_walk_run_km,distance_cycling_km
2025-10-26,0.006774362130000001,0.006824397020999995
2025-10-27,0.012374937079999997,0.004113966411
2025-10-28,0.012363450471000001,0.004291052331300002
2025-10-29,0.012104813959000005,0.0030270978100000005
2025-10-30,0.009205305313,0.00215899814
2025-10-31,0.010047738550000003,0.004364598864
2025-11-01,0.019718886120000004,0.00050456538
2025-11-02,0.024796325796199996,0.00460734479
2025-11-03,0.00924372084,0.004338431720000001
2025-11-04,0.01768547312999999,0.00433585652
2025-11-05,0.01713577367599999,0.004279309915
2025-11-06,0.011185819499999998,0.004384237084999999
2025-11-07,0.010392818679999994,0.004373790225999999
2025-11-08,0.050690877646399915,0.005278192891999999
2025-11-09,0.005102392240000001,0.004588837926000001
2025-11-10,0.011772171349999992,0.0043787662509999995
2025-11-11,0.0075695436800000005,0.00451520583
2025-11-12,0.010576634063000004,0.0038001790799999996
2025-11-13,0.0076618888,0.004312332113
2025-11-14,0.005489447750000001,0.004204395940999998
2025-11-15,0.005150461062999998,0.00413726480203093
2025-11-16,0.00427461766,0.004452782949999999
2025-11-17,0.010073554332999992,0.004939977492000002
2025-11-18,0.008834270530000009,0.00443534954
2025-11-19,0.013651642780000006,0.004183556435000001
2025-11-20,0.011359701523000003,0.004496951098999998
2025-11-21,0.009063714454000001,0.009119890655000002
2025-11-22,0.012859967759000003,0.004353123120000001
2025-11-23,0.008606778579999993,0.005278583746739997
2025-11-24,0.012387163810000002,0.0
2025-11-25,0.013320948420000015,0.0022184921899999995
2025-11-26,0.015068426077000003,0.004293993721000001
2025-11-27,0.017773601239999992,0.004401817761
2025-11-28,0.011594598027000004,0.0
2025-11-29,0.019896302019999992,0.0
2025-11-30,0.012269088969999998,0.0
2025-12-01,0.0119330915,0.0022675918199999996
2025-12-02,0.015104757152999996,0.003698843697999999
2025-12-03,0.012676942509999995,0.004131122849999999
2025-12-04,0.015537577640000006,0.004341320467
2025-12-05,0.008649539019999998,0.0043326793975
2025-12-06,0.004681092466000001,0.0044497402799999995
2025-12-07,0.009128684469000005,0.004399380002999999
2025-12-08,0.010546605453000004,0.0032561759499999997
2025-12-09,0.014239165180999989,0.0021525412929999997
2025-12-10,0.014382011052999999,0.00428556454
2025-12-11,0.013697648376,0.004382415250000001
2025-12-12,0.014059279980000007,0.003484316805
2025-12-13,0.00806569898,0.0
2025-12-14,0.012029319382999998,0.0034551976500000006
2025-12-15,0.015764917329000004,0.003348214056999999
2025-12-16,0.010227540189999995,0.006593326514
2025-12-17,0.01632706354700001,0.004344973983000001
2025-12-18,0.009010003240000002,0.0044074714420000004
2025-12-19,0.009492769549999995,0.004504057490000001
2025-12-20,0.023121889804,0.00230439275
2025-12-21,0.007453574325000001,0.002391852699999999
2025-12-22,0.011936158179999998,0.0022111842000000002
2025-12-23,0.014911263145000004,0.004444829911
2025-12-24,0.0001019872,0.0
