date,double_support_pct_avg,double_support_pct_min,double_support_pct_max,count
2025-07-01,0.28524074074074074,0.263,0.311,54
2025-07-02,0.283421052631579,0.25,0.314,38
2025-07-03,0.2842926829268293,0.243,0.313,41
2025-07-04,0.2923,0.273,0.31,20
2025-07-05,0.2974193548387096,0.272,0.313,31
2025-07-06,0.2976428571428572,0.234,0.321,28
2025-07-07,0.2897368421052631,0.25,0.314,38
2025-07-08,0.28825,0.251,0.317,52
2025-07-09,0.28930555555555554,0.264,0.313,36
2025-07-10,0.2902083333333333,0.267,0.311,24
2025-07-11,0.2847187499999999,0.239,0.308,32
2025-07-12,0.28414,0.239,0.338,50
2025-07-13,0.27535000000000004,0.234,0.3,40
2025-07-14,0.28659183673469385,0.248,0.311,49
2025-07-15,0.2904137931034483,0.271,0.31,29
2025-07-16,0.2859999999999999,0.242,0.321,30
2025-07-17,0.28293023255813965,0.239,0.301,43
2025-07-18,0.28409375000000003,0.258,0.304,32
2025-07-19,0.289,0.253,0.321,27
2025-07-20,0.2927857142857143,0.26,0.31,14
2025-07-21,0.2947045454545454,0.254,0.322,44
2025-07-22,0.2916999999999999,0.263,0.322,40
2025-07-23,0.2767777777777778,0.249,0.307,36
2025-07-24,0.2870689655172414,0.252,0.321,58
2025-07-25,0.2873714285714286,0.245,0.316,35
2025-07-26,0.28021311475409844,0.242,0.335,61
2025-07-27,0.29743749999999997,0.278,0.313,16
2025-07-28,0.2818571428571428,0.255,0.303,35
2025-07-29,0.2822857142857143,0.256,0.308,35
2025-07-30,0.28520833333333334,0.254,0.313,48
2025-07-31,0.29107142857142854,0.233,0.313,42
2025-08-01,0.2793333333333334,0.264,0.306,24
2025-08-02,0.2843392857142857,0.224,0.318,56
2025-08-03,0.28580645161290325,0.264,0.312,31
2025-08-04,0.28275,0.251,0.313,28
2025-08-05,0.28522500000000006,0.254,0.312,40
2025-08-06,0.28728,0.241,0.319,50
2025-08-07,0.28284,0.257,0.314,25
2025-08-08,0.2876140350877193,0.251,0.325,57
2025-08-09,0.2955333333333333,0.28,0.317,15
2025-08-10,0.28879310344827586,0.258,0.312,29
2025-08-11,0.2874242424242424,0.267,0.303,33
2025-08-12,0.2849310344827586,0.254,0.318,29
2025-08-13,0.2855227272727273,0.241,0.322,44
2025-08-14,0.2873513513513513,0.261,0.312,37
2025-08-15,0.2961111111111111,0.273,0.322,18
2025-08-16,0.29631034482758617,0.261,0.324,29
2025-08-17,0.28939999999999994,0.248,0.324,45
2025-08-18,0.279948717948718,0.254,0.309,39
2025-08-19,0.2811794871794872,0.243,0.309,39
2025-08-20,0.27668085106382967,0.238,0.307,47
2025-08-21,0.29049999999999987,0.242,0.315,40
2025-08-22,0.2798333333333333,0.233,0.314,30
2025-08-23,0.2993432835820896,0.254,0.334,67
2025-08-24,0.2867222222222222,0.24,0.327,54
2025-08-25,0.28446153846153843,0.247,0.301,13
2025-08-26,0.2920526315789474,0.257,0.337,38
2025-08-27,0.2833684210526316,0.252,0.317,38
2025-08-28,0.29510638297872344,0.254,0.314,47
2025-08-29,0.28501851851851867,0.234,0.325,54
2025-08-30,0.29113333333333336,0.259,0.307,15
2025-08-31,0.2934523809523809,0.248,0.325,42
2025-09-01,0.2830434782608695,0.257,0.318,23
2025-09-02,0.28839215686274505,0.252,0.323,51
2025-09-03,0.28402499999999997,0.246,0.315,40
2025-09-04,0.2840357142857142,0.245,0.302,28
2025-09-05,0.2848125000000001,0.251,0.318,48
2025-09-06,0.29163157894736835,0.264,0.322,76
2025-09-07,0.29095652173913045,0.259,0.314,23
2025-09-08,0.2879565217391304,0.261,0.31,23
2025-09-09,0.2812903225806451,0.25,0.306,31
2025-09-10,0.28396875,0.253,0.302,32
2025-09-11,0.28368750000000004,0.24,0.327,32
2025-09-12,0.2842800000000001,0.254,0.311,50
2025-09-13,0.28782051282051285,0.247,0.325,39
2025-09-14,0.29247999999999996,0.262,0.325,25
2025-09-15,0.28907317073170724,0.26,0.325,41
2025-09-16,0.2846724137931034,0.248,0.316,58
2025-09-17,0.2904680851063829,0.244,0.317,47
2025-09-18,0.2818823529411764,0.257,0.32,51
2025-09-19,0.2923018867924527,0.244,0.325,53
2025-09-20,0.2926764705882353,0.238,0.339,34
2025-09-21,0.2930857142857143,0.268,0.313,35
2025-09-22,0.2882790697674419,0.263,0.312,43
2025-09-23,0.2804411764705882,0.255,0.307,34
2025-09-24,0.2816666666666667,0.274,0.287,3
2025-09-25,0.2864285714285715,0.246,0.323,49
2025-09-26,0.29751724137931035,0.251,0.336,58
2025-09-27,0.2945000000000001,0.28,0.313,14
2025-09-28,0.29774647887323946,0.239,0.326,71
2025-09-29,0.2928809523809524,0.259,0.309,42
2025-09-30,0.28528260869565214,0.254,0.319,46
2025-10-01,0.2879333333333333,0.244,0.318,15
2025-10-02,0.297,0.297,0.297,1
2025-10-03,0.2997659574468085,0.256,0.324,47
2025-10-04,0.302,0.282,0.322,6
2025-10-05,0.28250000000000003,0.269,0.328,6
2025-10-06,0.30424242424242415,0.29,0.317,33
2025-10-07,0.2951911764705881,0.265,0.331,68
2025-10-08,0.29848076923076905,0.26,0.323,52
2025-10-09,0.2906046511627907,0.233,0.321,43
2025-10-10,0.2919,0.245,0.31,40
2025-10-11,0.29961224489795923,0.254,0.32,49
2025-10-12,0.28780952380952385,0.258,0.309,21
2025-10-13,0.2967073170731708,0.275,0.326,41
2025-10-14,0.2944489795918366,0.263,0.325,49
2025-10-15,0.29482812499999994,0.261,0.319,64
2025-10-16,0.2820677966101695,0.242,0.325,59
2025-10-17,0.2971212121212122,0.265,0.33,33
2025-10-18,0.29346666666666665,0.264,0.33,30
2025-10-19,0.2924242424242424,0.258,0.314,33
2025-10-20,0.2852456140350878,0.257,0.318,57
2025-10-21,0.2925833333333332,0.265,0.337,48
2025-10-22,0.28914285714285703,0.242,0.328,63
2025-10-23,0.2856346153846154,0.253,0.323,52
2025-10-24,0.29045833333333343,0.251,0.328,48
2025-10-25,0.2908392857142857,0.262,0.329,56
2025-10-26,0.2985454545454545,0.268,0.322,22
2025-10-27,0.29034090909090904,0.247,0.322,44
2025-10-28,0.2919636363636364,0.234,0.323,55
2025-10-29,0.2895510204081632,0.26,0.315,49
2025-10-30,0.28641666666666665,0.262,0.316,24
2025-10-31,0.29580555555555554,0.263,0.314,36
2025-11-01,0.29173417721519,0.226,0.329,79
2025-11-02,0.292,0.23,0.317,53
2025-11-03,0.3014705882352941,0.269,0.322,51
2025-11-04,0.2855416666666667,0.252,0.309,48
2025-11-05,0.29414285714285715,0.244,0.327,56
2025-11-06,0.29580000000000006,0.232,0.322,45
2025-11-07,0.2973333333333334,0.269,0.332,39
2025-11-08,0.2731190476190476,0.24,0.315,84
2025-11-09,0.29882352941176465,0.275,0.313,17
2025-11-10,0.29229999999999995,0.237,0.316,30
2025-11-11,0.2962142857142857,0.247,0.326,42
2025-11-12,0.2980769230769231,0.273,0.322,52
2025-11-13,0.2885135135135135,0.245,0.326,37
2025-11-14,0.29375,0.26,0.322,24
2025-11-15,0.2919444444444445,0.268,0.336,18
2025-11-16,0.3008214285714286,0.28,0.32,28
2025-11-17,0.29968085106382975,0.274,0.325,47
2025-11-18,0.30104651162790697,0.26,0.34,43
2025-11-19,0.2964313725490195,0.258,0.32,51
2025-11-20,0.2944166666666666,0.249,0.334,48
2025-11-21,0.2918048780487805,0.267,0.325,41
2025-11-22,0.2974242424242425,0.276,0.332,33
2025-11-23,0.2899298245614034,0.257,0.316,57
2025-11-24,0.2832857142857142,0.241,0.327,42
2025-11-25,0.2903617021276595,0.253,0.327,47
2025-11-26,0.29457894736842105,0.252,0.334,57
2025-11-27,0.2867857142857143,0.252,0.316,42
2025-11-28,0.28116981132075475,0.236,0.323,53
2025-11-29,0.3047432432432432,0.246,0.337,74
2025-11-30,0.3071702127659574,0.27,0.33,47
2025-12-01,0.29451851851851846,0.256,0.332,54
2025-12-02,0.29016666666666674,0.253,0.32,48
2025-12-03,0.297025,0.258,0.322,40
2025-12-04,0.29419672131147545,0.263,0.339,61
2025-12-05,0.2965806451612903,0.268,0.333,31
2025-12-06,0.2857142857142858,0.247,0.314,21
2025-12-07,0.2964,0.277,0.315,15
2025-12-08,0.28828571428571426,0.257,0.311,28
2025-12-09,0.2959818181818182,0.259,0.349,55
2025-12-10,0.30062790697674424,0.258,0.34,43
2025-12-11,0.2905873015873016,0.249,0.332,63
2025-12-12,0.2894117647058824,0.249,0.328,68
2025-12-13,0.2891724137931035,0.264,0.32,29
2025-12-14,0.3074736842105263,0.279,0.325,38
2025-12-15,0.2836612903225806,0.246,0.325,62
2025-12-16,0.2924285714285714,0.277,0.319,42
2025-12-17,0.29072916666666665,0.256,0.319,48
2025-12-18,0.2874705882352942,0.259,0.312,17
2025-12-19,0.2892258064516129,0.264,0.319,31
2025-12-20,0.2935999999999999,0.25,0.326,70
2025-12-21,0.29757142857142854,0.283,0.318,7
